MaxAbsEStateIndex	pIC50_class
13.113759220911096	active
13.659265991010216	active
13.469540519171652	active
13.59096020588625	active
13.653641564931245	active
12.035428004535149	active
13.636105386650119	active
14.482071183040873	active
12.15211010330058	active
13.763965867160334	active
12.198725329638027	active
12.077094671201815	active
13.730802601854212	active
12.047943436633911	active
13.712172114283472	active
13.181660455478998	active
13.272287021289998	active
13.941258941108327	active
13.51970846286683	active
12.078228930461073	active
13.127666908208033	active
13.5402663141065	active
13.703907651473557	active
13.512688767636682	active
12.895658733802673	active
12.138730631141346	active
13.592280224251722	active
12.076091584782061	active
13.455682594797176	active
13.612429291562812	active
13.715968898252344	active
13.370476662887377	active
13.429033718055631	active
12.927418272864701	active
13.18500747984379	active
13.514011820777693	active
14.02460183610481	active
12.076863189720331	active
13.630762314184931	active
14.02923146573444	active
13.585993808788945	active
13.510682594797176	active
12.223244520030235	active
13.312931311413456	active
13.503721261652808	active
13.449658289241622	active
13.451855434303349	active
13.328459860796169	active
13.449375049019709	active
13.599224668696166	active
13.512688767636682	active
13.537001851296582	active
13.050636889014864	active
13.61595807689084	active
13.483336915784832	active
13.466692623036868	active
13.458771074787938	active
13.439596560846564	active
13.398926760519021	active
13.500682594797176	active
13.472432900259378	active
13.68027150065209	active
12.08054799697657	active
13.594608214631887	active
13.426035618371927	active
13.433663347685261	active
14.260665706097253	active
13.402598235281765	active
14.577302965167547	active
13.61487961388259	active
13.15579821743512	active
13.276916650919626	active
13.380067633534894	active
13.46050517392193	active
13.276916650919626	active
14.182980062816371	active
13.455682594797176	active
13.336353953235715	active
13.642999981628451	active
13.275708144368858	active
13.61595807689084	active
13.439504935850984	active
13.449658289241622	active
14.042005226026504	active
13.374782174845755	active
12.146728080120937	active
12.40170493197279	active
13.687383377880536	active
14.256036076467623	active
12.145102513227513	active
13.340503196649028	active
13.7697930382842	active
13.483336915784832	active
13.619513260064863	active
13.35821271101033	active
13.780260397090997	active
13.7697930382842	active
13.340503196649028	active
13.181217403628118	active
13.443336915784831	active
13.6354102096014	active
13.73032789186356	active
13.41321271101033	active
11.311536438649533	active
12.7746022297808	active
5.072795729402872	active
4.053510015117158	active
10.431481481481482	active
11.530262188208617	active
11.601201420382967	active
13.383894794028722	active
13.594608214631887	active
13.70838037761401	active
13.3152769904258	active
13.394052973041067	active
13.702780444471689	active
13.7697930382842	active
12.358904006046863	active
13.986098259847324	active
13.398926760519021	active
12.475586104812296	active
13.589224668696167	active
13.191750755857896	active
13.261567823518806	active
13.61487961388259	active
11.952276077097505	active
12.111088907785337	active
12.500894431846811	active
12.217133408919125	active
